
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 04eb6d: 0c 00                      |             br 0
 04eb6f: 0b                         |           end
 04eb70: 0b                         |         end
 04eb71: 10 95 80 80 80 00          |         call 21
 04eb77: 00                         |         unreachable
 04eb78: 0b                         |       end
 04eb79: 02 40                      |       block
 04eb7b: 20 07                      |         local.get 7
 04eb7d: 42 80 80 80 80 70          |         i64.const 18446744069414584320
 04eb83: 83                         |         i64.and
 04eb84: 42 80 80 80 80 e0 00       |         i64.const 25769803776
 04eb8b: 52                         |         i64.ne
 04eb8c: 0d 00                      |         br_if 0
 04eb8e: 20 00                      |         local.get 0
 04eb90: 28 02 10                   |         i32.load 2 16
 04eb93: 22 03                      |         local.tee 3
 04eb95: 29 03 88 01                |         i64.load 3 136
 04eb99: 21 07                      |         local.set 7
 04eb9b: 20 03                      |         local.get 3
 04eb9d: 42 80 80 80 80 c0 00       |         i64.const 17179869184
 04eba4: 37 03 88 01                |         i64.store 3 136
 04eba8: 02 40                      |         block
 04ebaa: 20 01                      |           local.get 1
 04ebac: 28 02 04                   |           i32.load 2 4
 04ebaf: 41 05                      |           i32.const 5
 04ebb1: 46                         |           i32.eq
 04ebb2: 0d 00                      |           br_if 0
 04ebb4: 20 01                      |           local.get 1
 04ebb6: 41 05                      |           i32.const 5
 04ebb8: 36 02 04                   |           i32.store 2 4
 04ebbb: 20 03                      |           local.get 3
 04ebbd: 20 06                      |           local.get 6
 04ebbf: 10 8d 81 80 80 00          |           call 141
 04ebc5: 20 01                      |           local.get 1
 04ebc7: 41 00                      |           i32.const 0
 04ebc9: 36 02 08                   |           i32.store 2 8
 04ebcc: 0b                         |         end
 04ebcd: 20 00                      |         local.get 0
 04ebcf: 20 01                      |         local.get 1
 04ebd1: 20 07                      |         local.get 7
 04ebd3: 41 01                      |         i32.const 1
 04ebd5: 10 90 85 80 80 00          |         call 656
 04ebdb: 20 07                      |         local.get 7
 04ebdd: 42 80 80 80 80 f0 7e       |         i64.const 18446744035054845952
 04ebe4: 54                         |         i64.lt_u
 04ebe5: 0d 01                      |         br_if 1
 04ebe7: 20 07                      |         local.get 7
 04ebe9: a7                         |         i32.wrap_i64
 04ebea: 22 06                      |         local.tee 6
 04ebec: 20 06                      |         local.get 6
 04ebee: 28 02 00                   |         i32.load 2 0
 04ebf1: 22 06                      |         local.tee 6
 04ebf3: 41 7f                      |         i32.const 4294967295
 04ebf5: 6a                         |         i32.add
 04ebf6: 36 02 00                   |         i32.store 2 0
 04ebf9: 20 06                      |         local.get 6
 04ebfb: 41 01                      |         i32.const 1
 04ebfd: 4a                         |         i32.gt_s
 04ebfe: 0d 01                      |         br_if 1
 04ec00: 20 00                      |         local.get 0
 04ec02: 28 02 10                   |         i32.load 2 16
 04ec05: 20 07                      |         local.get 7
 04ec07: 10 8b 81 80 80 00          |         call 139
 04ec0d: 0c 01                      |         br 1
 04ec0f: 0b                         |       end
 04ec10: 02 40                      |       block
 04ec12: 20 01                      |         local.get 1
 04ec14: 28 02 04                   |         i32.load 2 4
 04ec17: 41 05                      |         i32.const 5
 04ec19: 46                         |         i32.eq
 04ec1a: 0d 00                      |         br_if 0
 04ec1c: 20 01                      |         local.get 1
 04ec1e: 41 05                      |         i32.const 5
 04ec20: 36 02 04                   |         i32.store 2 4
 04ec23: 20 00                      |         local.get 0
 04ec25: 28 02 10                   |         i32.load 2 16
 04ec28: 20 06                      |         local.get 6
 04ec2a: 10 8d 81 80 80 00          |         call 141
 04ec30: 20 01                      |         local.get 1
 04ec32: 41 00                      |         i32.const 0
 04ec34: 36 02 08                   |         i32.store 2 8
 04ec37: 0b                         |       end
 04ec38: 20 00                      |       local.get 0
 04ec3a: 20 01                      |       local.get 1
 04ec3c: 20 07                      |       local.get 7
 04ec3e: 41 01                      |       i32.const 1
 04ec40: 10 8e 85 80 80 00          |       call 654
 04ec46: 20 07                      |       local.get 7
 04ec48: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04ec4f: 54                         |       i64.lt_u
 04ec50: 0d 00                      |       br_if 0
 04ec52: 20 07                      |       local.get 7
 04ec54: a7                         |       i32.wrap_i64
 04ec55: 22 06                      |       local.tee 6
 04ec57: 20 06                      |       local.get 6
 04ec59: 28 02 00                   |       i32.load 2 0
 04ec5c: 22 06                      |       local.tee 6
 04ec5e: 41 7f                      |       i32.const 4294967295
 04ec60: 6a                         |       i32.add
 04ec61: 36 02 00                   |       i32.store 2 0
 04ec64: 20 06                      |       local.get 6
 04ec66: 41 01                      |       i32.const 1
 04ec68: 4a                         |       i32.gt_s
 04ec69: 0d 00                      |       br_if 0
 04ec6b: 20 00                      |       local.get 0
 04ec6d: 28 02 10                   |       i32.load 2 16
 04ec70: 20 07                      |       local.get 7
 04ec72: 10 8b 81 80 80 00          |       call 139
 04ec78: 0b                         |     end
 04ec79: 20 01                      |     local.get 1
 04ec7b: 28 02 10                   |     i32.load 2 16
 04ec7e: 22 03                      |     local.tee 3
 04ec80: 20 04                      |     local.get 4
 04ec82: 47                         |     i32.ne
 04ec83: 0d 00                      |     br_if 0
 04ec85: 0b                         |   end
 04ec86: 0b                         | end
 04ec87: 20 02                      | local.get 2
 04ec89: 41 30                      | i32.const 48
 04ec8b: 6a                         | i32.add
 04ec8c: 24 80 80 80 80 00          | global.set 0
 04ec92: 0b                         | end
04ec94 func[654]:
 04ec95: 01 7f                      | local[4] type=i32
 04ec97: 02 40                      | block
 04ec99: 20 02                      |   local.get 2
 04ec9b: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04eca2: 54                         |   i64.lt_u
 04eca3: 0d 00                      |   br_if 0
 04eca5: 20 02                      |   local.get 2
 04eca7: a7                         |   i32.wrap_i64
 04eca8: 22 04                      |   local.tee 4
 04ecaa: 20 04                      |   local.get 4
 04ecac: 28 02 00                   |   i32.load 2 0
 04ecaf: 41 01                      |   i32.const 1
 04ecb1: 6a                         |   i32.add
 04ecb2: 36 02 00                   |   i32.store 2 0
 04ecb5: 0b                         | end
 04ecb6: 20 00                      | local.get 0
 04ecb8: 20 01                      | local.get 1
 04ecba: 20 00                      | local.get 0
 04ecbc: 20 02                      | local.get 2
 04ecbe: 20 03                      | local.get 3
 04ecc0: 10 84 81 80 80 00          | call 132
 04ecc6: 22 02                      | local.tee 2
 04ecc8: 41 00                      | i32.const 0
 04ecca: 10 90 85 80 80 00          | call 656
 04ecd0: 02 40                      | block
 04ecd2: 20 02                      |   local.get 2
 04ecd4: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04ecdb: 54                         |   i64.lt_u
 04ecdc: 0d 00                      |   br_if 0
 04ecde: 20 02                      |   local.get 2
 04ece0: a7                         |   i32.wrap_i64
 04ece1: 22 03                      |   local.tee 3
 04ece3: 20 03                      |   local.get 3
 04ece5: 28 02 00                   |   i32.load 2 0
 04ece8: 22 03                      |   local.tee 3
 04ecea: 41 7f                      |   i32.const 4294967295
 04ecec: 6a                         |   i32.add
 04eced: 36 02 00                   |   i32.store 2 0
 04ecf0: 20 03                      |   local.get 3
 04ecf2: 41 01                      |   i32.const 1
 04ecf4: 4a                         |   i32.gt_s
 04ecf5: 0d 00                      |   br_if 0
 04ecf7: 20 00                      |   local.get 0
 04ecf9: 28 02 10                   |   i32.load 2 16
 04ecfc: 20 02                      |   local.get 2
 04ecfe: 10 8b 81 80 80 00          |   call 139
 04ed04: 0b                         | end
 04ed05: 0b                         | end
04ed08 func[655]:
 04ed09: 02 7f                      | local[3..4] type=i32
 04ed0b: 01 7e                      | local[5] type=i64
 04ed0d: 23 80 80 80 80 00          | global.get 0
 04ed13: 41 30                      | i32.const 48
 04ed15: 6b                         | i32.sub
 04ed16: 22 03                      | local.tee 3
 04ed18: 24 80 80 80 80 00          | global.set 0
 04ed1e: 20 03                      | local.get 3
 04ed20: 20 02                      | local.get 2
 04ed22: 37 03 28                   | i64.store 3 40
 04ed25: 02 40                      | block
 04ed27: 02 40                      |   block
 04ed29: 20 00                      |     local.get 0
 04ed2b: 20 00                      |     local.get 0
 04ed2d: 29 03 50                   |     i64.load 3 80
 04ed30: 20 03                      |     local.get 3
 04ed32: 20 03                      |     local.get 3
 04ed34: 41 28                      |     i32.const 40
 04ed36: 6a                         |     i32.add
 04ed37: 41 00                      |     i32.const 0
 04ed39: 10 f9 84 80 80 00          |     call 633
 04ed3f: 22 02                      |     local.tee 2
 04ed41: 42 80 80 80 80 70          |     i64.const 18446744069414584320
 04ed47: 83                         |     i64.and
 04ed48: 42 80 80 80 80 e0 00       |     i64.const 25769803776
 04ed4f: 52                         |     i64.ne
 04ed50: 0d 00                      |     br_if 0
 04ed52: 20 00                      |     local.get 0
 04ed54: 28 02 10                   |     i32.load 2 16
 04ed57: 22 04                      |     local.tee 4
 04ed59: 29 03 88 01                |     i64.load 3 136
 04ed5d: 21 02                      |     local.set 2
 04ed5f: 20 04                      |     local.get 4
 04ed61: 42 80 80 80 80 c0 00       |     i64.const 17179869184
 04ed68: 37 03 88 01                |     i64.store 3 136
 04ed6c: 20 03                      |     local.get 3
 04ed6e: 20 02                      |     local.get 2
 04ed70: 37 03 10                   |     i64.store 3 16
 04ed73: 20 00                      |     local.get 0
 04ed75: 20 00                      |     local.get 0
 04ed77: 29 03 50                   |     i64.load 3 80
 04ed7a: 20 03                      |     local.get 3
 04ed7c: 20 03                      |     local.get 3
 04ed7e: 41 10                      |     i32.const 16
 04ed80: 6a                         |     i32.add
 04ed81: 41 01                      |     i32.const 1
 04ed83: 10 f9 84 80 80 00          |     call 633
 04ed89: 21 02                      |     local.set 2
 04ed8b: 02 40                      |     block
 04ed8d: 20 03                      |       local.get 3
 04ed8f: 29 03 10                   |       i64.load 3 16
 04ed92: 22 05                      |       local.tee 5
 04ed94: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04ed9b: 54                         |       i64.lt_u
 04ed9c: 0d 00                      |       br_if 0
 04ed9e: 20 05                      |       local.get 5
 04eda0: a7                         |       i32.wrap_i64
 04eda1: 22 04                      |       local.tee 4
 04eda3: 20 04                      |       local.get 4
 04eda5: 28 02 00                   |       i32.load 2 0
 04eda8: 22 04                      |       local.tee 4
 04edaa: 41 7f                      |       i32.const 4294967295
 04edac: 6a                         |       i32.add
 04edad: 36 02 00                   |       i32.store 2 0
 04edb0: 20 04                      |       local.get 4
 04edb2: 41 01                      |       i32.const 1
 04edb4: 4a                         |       i32.gt_s
 04edb5: 0d 00                      |       br_if 0
 04edb7: 20 00                      |       local.get 0
 04edb9: 28 02 10                   |       i32.load 2 16
 04edbc: 20 05                      |       local.get 5
 04edbe: 10 8b 81 80 80 00          |       call 139
 04edc4: 0b                         |     end
 04edc5: 20 02                      |     local.get 2
 04edc7: 42 80 80 80 80 70          |     i64.const 18446744069414584320
 04edcd: 83                         |     i64.and
 04edce: 42 80 80 80 80 e0 00       |     i64.const 25769803776
 04edd5: 51                         |     i64.eq
 04edd6: 0d 01                      |     br_if 1
 04edd8: 0b                         |   end
 04edd9: 02 40                      |   block
 04eddb: 02 40                      |     block
 04eddd: 20 00                      |       local.get 0
 04eddf: 20 01                      |       local.get 1
 04ede1: 35 02 00                   |       i64.load32_u 2 0
 04ede4: 42 80 80 80 80 70          |       i64.const 18446744069414584320
 04edea: 84                         |       i64.or
 04edeb: 20 03                      |       local.get 3
 04eded: 41 01                      |       i32.const 1
 04edef: 10 91 85 80 80 00          |       call 657
 04edf5: 45                         |       i32.eqz
 04edf6: 0d 00                      |       br_if 0
 04edf8: 20 02                      |       local.get 2
 04edfa: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04ee01: 54                         |       i64.lt_u
 04ee02: 0d 02                      |       br_if 2
 04ee04: 20 02                      |       local.get 2
 04ee06: a7                         |       i32.wrap_i64
 04ee07: 22 01                      |       local.tee 1
 04ee09: 20 01                      |       local.get 1
 04ee0b: 28 02 00                   |       i32.load 2 0
 04ee0e: 22 01                      |       local.tee 1
 04ee10: 41 7f                      |       i32.const 4294967295
 04ee12: 6a                         |       i32.add
 04ee13: 36 02 00                   |       i32.store 2 0
 04ee16: 20 01                      |       local.get 1
 04ee18: 41 02                      |       i32.const 2
 04ee1a: 48                         |       i32.lt_s
 04ee1b: 0d 01                      |       br_if 1
 04ee1d: 0c 02                      |       br 2
 04ee1f: 0b                         |     end
 04ee20: 20 03                      |     local.get 3
 04ee22: 42 80 80 80 80 30          |     i64.const 12884901888
 04ee28: 37 03 18                   |     i64.store 3 24
 04ee2b: 20 03                      |     local.get 3
 04ee2d: 42 80 80 80 80 30          |     i64.const 12884901888
 04ee33: 37 03 10                   |     i64.store 3 16
 04ee36: 20 00                      |     local.get 0
 04ee38: 20 02                      |     local.get 2
 04ee3a: 20 03                      |     local.get 3
 04ee3c: 20 03                      |     local.get 3
 04ee3e: 41 10                      |     i32.const 16
 04ee40: 6a                         |     i32.add
 04ee41: 10 a5 84 80 80 00          |     call 549
 04ee47: 1a                         |     drop
 04ee48: 02 40                      |     block
 04ee4a: 20 03                      |       local.get 3
 04ee4c: 29 03 00                   |       i64.load 3 0
 04ee4f: 22 05                      |       local.tee 5
 04ee51: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04ee58: 54                         |       i64.lt_u
 04ee59: 0d 00                      |       br_if 0
 04ee5b: 20 05                      |       local.get 5
 04ee5d: a7                         |       i32.wrap_i64
 04ee5e: 22 01                      |       local.tee 1
 04ee60: 20 01                      |       local.get 1
 04ee62: 28 02 00                   |       i32.load 2 0
 04ee65: 22 01                      |       local.tee 1
 04ee67: 41 7f                      |       i32.const 4294967295
 04ee69: 6a                         |       i32.add
 04ee6a: 36 02 00                   |       i32.store 2 0
 04ee6d: 20 01                      |       local.get 1
 04ee6f: 41 01                      |       i32.const 1
 04ee71: 4a                         |       i32.gt_s
 04ee72: 0d 00                      |       br_if 0
 04ee74: 20 00                      |       local.get 0
 04ee76: 28 02 10                   |       i32.load 2 16
 04ee79: 20 05                      |       local.get 5
 04ee7b: 10 8b 81 80 80 00          |       call 139
 04ee81: 0b                         |     end
 04ee82: 02 40                      |     block
 04ee84: 20 03                      |       local.get 3
 04ee86: 29 03 08                   |       i64.load 3 8
 04ee89: 22 05                      |       local.tee 5
 04ee8b: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04ee92: 54                         |       i64.lt_u
 04ee93: 0d 00                      |       br_if 0
 04ee95: 20 05                      |       local.get 5
 04ee97: a7                         |       i32.wrap_i64
 04ee98: 22 01                      |       local.tee 1
 04ee9a: 20 01                      |       local.get 1
 04ee9c: 28 02 00                   |       i32.load 2 0
 04ee9f: 22 01                      |       local.tee 1
 04eea1: 41 7f                      |       i32.const 4294967295
 04eea3: 6a                         |       i32.add
 04eea4: 36 02 00                   |       i32.store 2 0
 04eea7: 20 01                      |       local.get 1
 04eea9: 41 01                      |       i32.const 1
 04eeab: 4a                         |       i32.gt_s
 04eeac: 0d 00                      |       br_if 0
 04eeae: 20 00                      |       local.get 0
 04eeb0: 28 02 10                   |       i32.load 2 16
 04eeb3: 20 05                      |       local.get 5
 04eeb5: 10 8b 81 80 80 00          |       call 139
 04eebb: 0b                         |     end
 04eebc: 20 02                      |     local.get 2
 04eebe: 42 80 80 80 80 f0 7e       |     i64.const 18446744035054845952
 04eec5: 54                         |     i64.lt_u
 04eec6: 0d 01                      |     br_if 1
 04eec8: 20 02                      |     local.get 2
 04eeca: a7                         |     i32.wrap_i64
 04eecb: 22 01                      |     local.tee 1
 04eecd: 20 01                      |     local.get 1
 04eecf: 28 02 00                   |     i32.load 2 0
 04eed2: 22 01                      |     local.tee 1
 04eed4: 41 7f                      |     i32.const 4294967295
 04eed6: 6a                         |     i32.add
 04eed7: 36 02 00                   |     i32.store 2 0
 04eeda: 20 01                      |     local.get 1
 04eedc: 41 01                      |     i32.const 1
 04eede: 4a                         |     i32.gt_s
 04eedf: 0d 01                      |     br_if 1
 04eee1: 0b                         |   end
 04eee2: 20 00                      |   local.get 0
 04eee4: 28 02 10                   |   i32.load 2 16
 04eee7: 20 02                      |   local.get 2
 04eee9: 10 8b 81 80 80 00          |   call 139
 04eeef: 0b                         | end
 04eef0: 20 03                      | local.get 3
 04eef2: 41 30                      | i32.const 48
 04eef4: 6a                         | i32.add
 04eef5: 24 80 80 80 80 00          | global.set 0
 04eefb: 0b                         | end
04eefe func[656]:
 04eeff: 03 7f                      | local[4..6] type=i32
 04ef01: 23 80 80 80 80 00          | global.get 0
 04ef07: 41 10                      | i32.const 16
 04ef09: 6b                         | i32.sub
 04ef0a: 22 04                      | local.tee 4
 04ef0c: 24 80 80 80 80 00          | global.set 0
 04ef12: 20 01                      | local.get 1
 04ef14: 28 02 10                   | i32.load 2 16
 04ef17: 22 01                      | local.tee 1
 04ef19: 28 02 00                   | i32.load 2 0
 04ef1c: 22 05                      | local.tee 5
 04ef1e: 20 01                      | local.get 1
 04ef20: 28 02 04                   | i32.load 2 4
 04ef23: 22 06                      | local.tee 6
 04ef25: 36 02 04                   | i32.store 2 4
 04ef28: 20 06                      | local.get 6
 04ef2a: 20 05                      | local.get 5
 04ef2c: 36 02 00                   | i32.store 2 0
 04ef2f: 20 01                      | local.get 1
 04ef31: 41 00                      | i32.const 0
 04ef33: 36 02 04                   | i32.store 2 4
 04ef36: 20 01                      | local.get 1
 04ef38: 41 00                      | i32.const 0
 04ef3a: 36 02 00                   | i32.store 2 0
 04ef3d: 20 04                      | local.get 4
 04ef3f: 20 02                      | local.get 2
 04ef41: 37 03 08                   | i64.store 3 8
 04ef44: 02 40                      | block
 04ef46: 20 00                      |   local.get 0
 04ef48: 20 01                      |   local.get 1
 04ef4a: 41 20                      |   i32.const 32
 04ef4c: 6a                         |   i32.add
 04ef4d: 22 05                      |   local.tee 5
 04ef4f: 20 03                      |   local.get 3
 04ef51: 41 03                      |   i32.const 3
 04ef53: 74                         |   i32.shl
 04ef54: 6a                         |   i32.add
 04ef55: 29 03 00                   |   i64.load 3 0
 04ef58: 42 80 80 80 80 30          |   i64.const 12884901888
 04ef5e: 42 80 80 80 80 30          |   i64.const 12884901888
 04ef64: 41 01                      |   i32.const 1
 04ef66: 20 04                      |   local.get 4
 04ef68: 41 08                      |   i32.const 8
 04ef6a: 6a                         |   i32.add
 04ef6b: 41 02                      |   i32.const 2
 04ef6d: 10 88 81 80 80 00          |   call 136
 04ef73: 22 02                      |   local.tee 2
 04ef75: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04ef7c: 54                         |   i64.lt_u
 04ef7d: 0d 00                      |   br_if 0
 04ef7f: 20 02                      |   local.get 2
 04ef81: a7                         |   i32.wrap_i64
 04ef82: 22 03                      |   local.tee 3
 04ef84: 20 03                      |   local.get 3
 04ef86: 28 02 00                   |   i32.load 2 0
 04ef89: 22 03                      |   local.tee 3
 04ef8b: 41 7f                      |   i32.const 4294967295
 04ef8d: 6a                         |   i32.add
 04ef8e: 36 02 00                   |   i32.store 2 0
 04ef91: 20 03                      |   local.get 3
 04ef93: 41 01                      |   i32.const 1
 04ef95: 4a                         |   i32.gt_s
 04ef96: 0d 00                      |   br_if 0
 04ef98: 20 00                      |   local.get 0
 04ef9a: 28 02 10                   |   i32.load 2 16
 04ef9d: 20 02                      |   local.get 2
 04ef9f: 10 8b 81 80 80 00          |   call 139
 04efa5: 0b                         | end
 04efa6: 02 40                      | block
 04efa8: 20 01                      |   local.get 1
 04efaa: 29 03 10                   |   i64.load 3 16
 04efad: 22 02                      |   local.tee 2
 04efaf: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04efb6: 54                         |   i64.lt_u
 04efb7: 0d 00                      |   br_if 0
 04efb9: 20 02                      |   local.get 2
 04efbb: a7                         |   i32.wrap_i64
 04efbc: 22 03                      |   local.tee 3
 04efbe: 20 03                      |   local.get 3
 04efc0: 28 02 00                   |   i32.load 2 0
 04efc3: 22 03                      |   local.tee 3
 04efc5: 41 7f                      |   i32.const 4294967295
 04efc7: 6a                         |   i32.add
 04efc8: 36 02 00                   |   i32.store 2 0
 04efcb: 20 03                      |   local.get 3
 04efcd: 41 01                      |   i32.const 1
 04efcf: 4a                         |   i32.gt_s
 04efd0: 0d 00                      |   br_if 0
 04efd2: 20 00                      |   local.get 0
 04efd4: 28 02 10                   |   i32.load 2 16
 04efd7: 20 02                      |   local.get 2
 04efd9: 10 8b 81 80 80 00          |   call 139
 04efdf: 0b                         | end
 04efe0: 02 40                      | block
 04efe2: 20 01                      |   local.get 1
 04efe4: 29 03 18                   |   i64.load 3 24
 04efe7: 22 02                      |   local.tee 2
 04efe9: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04eff0: 54                         |   i64.lt_u
 04eff1: 0d 00                      |   br_if 0
 04eff3: 20 02                      |   local.get 2
 04eff5: a7                         |   i32.wrap_i64
 04eff6: 22 03                      |   local.tee 3
 04eff8: 20 03                      |   local.get 3
 04effa: 28 02 00                   |   i32.load 2 0
 04effd: 22 03                      |   local.tee 3
 04efff: 41 7f                      |   i32.const 4294967295
 04f001: 6a                         |   i32.add
 04f002: 36 02 00                   |   i32.store 2 0
 04f005: 20 03                      |   local.get 3
 04f007: 41 01                      |   i32.const 1
 04f009: 4a                         |   i32.gt_s
 04f00a: 0d 00                      |   br_if 0
 04f00c: 20 00                      |   local.get 0
 04f00e: 28 02 10                   |   i32.load 2 16
 04f011: 20 02                      |   local.get 2
 04f013: 10 8b 81 80 80 00          |   call 139
 04f019: 0b                         | end
 04f01a: 02 40                      | block
 04f01c: 20 05                      |   local.get 5
 04f01e: 29 03 00                   |   i64.load 3 0
 04f021: 22 02                      |   local.tee 2
 04f023: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04f02a: 54                         |   i64.lt_u
 04f02b: 0d 00                      |   br_if 0
 04f02d: 20 02                      |   local.get 2
 04f02f: a7                         |   i32.wrap_i64
 04f030: 22 03                      |   local.tee 3
 04f032: 20 03                      |   local.get 3
 04f034: 28 02 00                   |   i32.load 2 0
 04f037: 22 03                      |   local.tee 3
 04f039: 41 7f                      |   i32.const 4294967295
 04f03b: 6a                         |   i32.add
 04f03c: 36 02 00                   |   i32.store 2 0
 04f03f: 20 03                      |   local.get 3
 04f041: 41 01                      |   i32.const 1
 04f043: 4a                         |   i32.gt_s
 04f044: 0d 00                      |   br_if 0
 04f046: 20 00                      |   local.get 0
 04f048: 28 02 10                   |   i32.load 2 16
 04f04b: 20 02                      |   local.get 2
 04f04d: 10 8b 81 80 80 00          |   call 139
 04f053: 0b                         | end
 04f054: 02 40                      | block
 04f056: 20 01                      |   local.get 1
 04f058: 29 03 28                   |   i64.load 3 40
 04f05b: 22 02                      |   local.tee 2
 04f05d: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 04f064: 54                         |   i64.lt_u
 04f065: 0d 00                      |   br_if 0
 04f067: 20 02                      |   local.get 2
 04f069: a7                         |   i32.wrap_i64
 04f06a: 22 03                      |   local.tee 3
 04f06c: 20 03                      |   local.get 3
 04f06e: 28 02 00                   |   i32.load 2 0
 04f071: 22 03                      |   local.tee 3
 04f073: 41 7f                      |   i32.const 4294967295
 04f075: 6a                         |   i32.add
 04f076: 36 02 00                   |   i32.store 2 0
 04f079: 20 03                      |   local.get 3
 04f07b: 41 01                      |   i32.const 1
 04f07d: 4a                         |   i32.gt_s
 04f07e: 0d 00                      |   br_if 0
 04f080: 20 00                      |   local.get 0
 04f082: 28 02 10                   |   i32.load 2 16
 04f085: 20 02                      |   local.get 2
 04f087: 10 8b 81 80 80 00          |   call 139
 04f08d: 0b                         | end
 04f08e: 20 00                      | local.get 0
 04f090: 28 02 10                   | i32.load 2 16
 04f093: 22 00                      | local.tee 0
 04f095: 41 10                      | i32.const 16
 04f097: 6a                         | i32.add
 04f098: 20 01                      | local.get 1
 04f09a: 20 00                      | local.get 0
 04f09c: 28 02 04                   | i32.load 2 4
 04f09f: 11 84 80 80 80 00 80 80 80 | call_indirect 0 (type 4)
 04f0a8: 80 00                      | 
 04f0aa: 20 04                      | local.get 4
 04f0ac: 41 10                      | i32.const 16
 04f0ae: 6a                         | i32.add
 04f0af: 24 80 80 80 80 00          | global.set 0
 04f0b5: 0b                         | end
04f0b8 func[657]:
 04f0b9: 02 7f                      | local[4..5] type=i32
 04f0bb: 23 80 80 80 80 00          | global.get 0
 04f0c1: 41 10                      | i32.const 16
 04f0c3: 6b                         | i32.sub
 04f0c4: 22 04                      | local.tee 4
 04f0c6: 24 80 80 80 80 00          | global.set 0
 04f0cc: 20 04                      | local.get 4
 04f0ce: 20 01                      | local.get 1
 04f0d0: 37 03 08                   | i64.store 3 8
 04f0d3: 41 7f                      | i32.const 4294967295
 04f0d5: 21 05                      | local.set 5
 04f0d7: 02 40                      | block
 04f0d9: 20 00                      |   local.get 0
 04f0db: 41 c7 80 80 80 00          |   i32.const 71
 04f0e1: 41 01                      |   i32.const 1
 04f0e3: 20 03                      |   local.get 3
 04f0e5: 41 01                      |   i32.const 1
 04f0e7: 74                         |   i32.shl
 04f0e8: 22 03                      |   local.tee 3
 04f0ea: 41 01                      |   i32.const 1
 04f0ec: 20 04                      |   local.get 4
 04f0ee: 41 08                      |   i32.const 8
 04f0f0: 6a                         |   i32.add
 04f0f1: 10 f2 81 80 80 00          |   call 242
 04f0f7: 22 01                      |   local.tee 1
 04f0f9: 42 80 80 80 80 70          |   i64.const 18446744069414584320
 04f0ff: 83                         |   i64.and
 04f100: 42 80 80 80 80 e0 00       |   i64.const 25769803776
 04f107: 51                         |   i64.eq
 04f108: 0d 00                      |   br_if 0
 04f10a: 20 02                      |   local.get 2
 04f10c: 20 01                      |   local.get 1
 04f10e: 37 03 00                   |   i64.store 3 0
 04f111: 02 40                      |   block
 04f113: 20 00                      |     local.get 0
 04f115: 41 c7 80 80 80 00          |     i32.const 71
 04f11b: 41 01                      |     i32.const 1
 04f11d: 20 03                      |     local.get 3
 04f11f: 41 01                      |     i32.const 1
 04f121: 72                         |     i32.or
 04f122: 41 01                      |     i32.const 1
 04f124: 20 04                      |     local.get 4
 04f126: 41 08                      |     i32.const 8
 04f128: 6a                         |     i32.add
 04f129: 10 f2 81 80 80 00          |     call 242
 04f12f: 22 01                      |     local.tee 1
 04f131: 42 80 80 80 80 70          |     i64.const 18446744069414584320
 04f137: 83                         |     i64.and
 04f138: 42 80 80 80 80 e0 00       |     i64.const 25769803776
 04f13f: 52                         |     i64.ne
 04f140: 0d 00                      |     br_if 0
 04f142: 20 02                      |     local.get 2
 04f144: 29 03 00                   |     i64.load 3 0
 04f147: 22 01                      |     local.tee 1
 04f149: 42 80 80 80 80 f0 7e       |     i64.const 18446744035054845952
 04f150: 54                         |     i64.lt_u
 04f151: 0d 01                      |     br_if 1
 04f153: 41 7f                      |     i32.const 4294967295
 04f155: 21 05                      |     local.set 5
 04f157: 20 01                      |     local.get 1
 04f159: a7                         |     i32.wrap_i64
 04f15a: 22 03                      |     local.tee 3
 04f15c: 20 03                      |     local.get 3
 04f15e: 28 02 00                   |     i32.load 2 0
 04f161: 22 03                      |     local.tee 3
 04f163: 41 7f                      |     i32.const 4294967295
 04f165: 6a                         |     i32.add
 04f166: 36 02 00                   |     i32.store 2 0
 04f169: 20 03                      |     local.get 3
 04f16b: 41 01                      |     i32.const 1
 04f16d: 4a                         |     i32.gt_s
 04f16e: 0d 01                      |     br_if 1
 04f170: 20 00                      |     local.get 0
 04f172: 28 02 10                   |     i32.load 2 16
 04f175: 20 01                      |     local.get 1
 04f177: 10 8b 81 80 80 00          |     call 139
 04f17d: 0c 01                      |     br 1
 04f17f: 0b                         |   end
 04f180: 20 02                      |   local.get 2
 04f182: 20 01                      |   local.get 1
 04f184: 37 03 08                   |   i64.store 3 8
